[0.098s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/hook/cmake_prefix_path.ps1'
[0.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/hook/cmake_prefix_path.dsv'
[0.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/hook/cmake_prefix_path.sh'
[0.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/bin'
[0.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/lib/pkgconfig/naviarm_bringup.pc'
[0.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/lib/python3.10/site-packages'
[0.326s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/bin'
[0.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/package.ps1'
[0.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/package.dsv'
[0.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/package.sh'
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/package.bash'
[0.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/package.zsh'
[0.330s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/colcon-core/packages/naviarm_bringup)
[0.330s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(naviarm_bringup)
[0.330s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup' for CMake module files
[0.331s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup' for CMake config files
[0.331s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('naviarm_bringup', 'cmake_prefix_path')
[0.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/hook/cmake_prefix_path.ps1'
[0.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/hook/cmake_prefix_path.dsv'
[0.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/hook/cmake_prefix_path.sh'
[0.333s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/bin'
[0.333s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/lib/pkgconfig/naviarm_bringup.pc'
[0.333s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/lib/python3.10/site-packages'
[0.333s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/bin'
[0.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/package.ps1'
[0.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/package.dsv'
[0.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/package.sh'
[0.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/package.bash'
[0.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/package.zsh'
[0.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/colcon-core/packages/naviarm_bringup)
[0.337s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(naviarm_gazebo)
[0.337s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo' for CMake module files
[0.338s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo[0m
[0.338s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo' for CMake config files
[0.338s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('naviarm_gazebo', 'cmake_prefix_path')
[0.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/hook/cmake_prefix_path.ps1'
[0.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/hook/cmake_prefix_path.dsv'
[0.340s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/hook/cmake_prefix_path.sh'
[0.340s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/bin'
[0.340s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/lib/pkgconfig/naviarm_gazebo.pc'
[0.341s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/lib/python3.10/site-packages'
[0.341s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/bin'
[0.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/package.ps1'
[0.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/package.dsv'
[0.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/package.sh'
[0.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/package.bash'
[0.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/package.zsh'
[0.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/colcon-core/packages/naviarm_gazebo)
[0.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(naviarm_gazebo)
[0.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo' for CMake module files
[0.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo' for CMake config files
[0.346s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('naviarm_gazebo', 'cmake_prefix_path')
[0.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/hook/cmake_prefix_path.ps1'
[0.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/hook/cmake_prefix_path.dsv'
[0.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/hook/cmake_prefix_path.sh'
[0.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/bin'
[0.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/lib/pkgconfig/naviarm_gazebo.pc'
[0.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/lib/python3.10/site-packages'
[0.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/bin'
[0.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/package.ps1'
[0.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/package.dsv'
[0.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/package.sh'
[0.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/package.bash'
[0.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/package.zsh'
[0.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/colcon-core/packages/naviarm_gazebo)
[0.687s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rupendra/Desktop/Tasks/Vision_project/build/conveyorbelt_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/Vision_project/build/conveyorbelt_msgs -- -j16 -l16[0m
[0.689s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rupendra/Desktop/Tasks/Vision_project/build/conveyorbelt_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/Vision_project/build/conveyorbelt_msgs[0m
[0.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(conveyorbelt_msgs)
[0.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs' for CMake module files
[0.763s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rupendra/Desktop/Tasks/Vision_project/build/conveyorbelt_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/Vision_project/build/conveyorbelt_msgs[0m
[0.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs' for CMake config files
[0.764s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('conveyorbelt_msgs', 'cmake_prefix_path')
[0.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/cmake_prefix_path.ps1'
[0.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/cmake_prefix_path.dsv'
[0.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/cmake_prefix_path.sh'
[0.765s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/lib'
[0.766s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('conveyorbelt_msgs', 'ld_library_path_lib')
[0.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/ld_library_path_lib.ps1'
[0.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/ld_library_path_lib.dsv'
[0.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/ld_library_path_lib.sh'
[0.767s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/bin'
[0.767s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/lib/pkgconfig/conveyorbelt_msgs.pc'
[0.767s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/lib/python3.10/site-packages'
[0.767s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/bin'
[0.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.ps1'
[0.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.dsv'
[0.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.sh'
[0.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.bash'
[0.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.zsh'
[0.769s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/colcon-core/packages/conveyorbelt_msgs)
[0.770s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(conveyorbelt_msgs)
[0.770s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs' for CMake module files
[0.770s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs' for CMake config files
[0.771s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('conveyorbelt_msgs', 'cmake_prefix_path')
[0.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/cmake_prefix_path.ps1'
[0.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/cmake_prefix_path.dsv'
[0.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/cmake_prefix_path.sh'
[0.772s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/lib'
[0.772s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('conveyorbelt_msgs', 'ld_library_path_lib')
[0.773s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/ld_library_path_lib.ps1'
[0.773s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/ld_library_path_lib.dsv'
[0.773s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/ld_library_path_lib.sh'
[0.774s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/bin'
[0.774s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/lib/pkgconfig/conveyorbelt_msgs.pc'
[0.774s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/lib/python3.10/site-packages'
[0.774s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/bin'
[0.774s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.ps1'
[0.775s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.dsv'
[0.775s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.sh'
[0.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.bash'
[0.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.zsh'
[0.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rupendra/Desktop/Tasks/Vision_project/install/conveyorbelt_msgs/share/colcon-core/packages/conveyorbelt_msgs)
[0.777s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.777s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.777s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.777s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.782s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.782s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.782s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.793s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rupendra/Desktop/Tasks/Vision_project/install/local_setup.ps1'
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rupendra/Desktop/Tasks/Vision_project/install/_local_setup_util_ps1.py'
[0.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rupendra/Desktop/Tasks/Vision_project/install/setup.ps1'
[0.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rupendra/Desktop/Tasks/Vision_project/install/local_setup.sh'
[0.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rupendra/Desktop/Tasks/Vision_project/install/_local_setup_util_sh.py'
[0.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rupendra/Desktop/Tasks/Vision_project/install/setup.sh'
[0.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rupendra/Desktop/Tasks/Vision_project/install/local_setup.bash'
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rupendra/Desktop/Tasks/Vision_project/install/setup.bash'
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rupendra/Desktop/Tasks/Vision_project/install/local_setup.zsh'
[0.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rupendra/Desktop/Tasks/Vision_project/install/setup.zsh'
